STATION,NAME,LATITUDE,LONGITUDE,ELEVATION,DATE,AWND,AWND_ATTRIBUTES,CDSD,CLDD,CLDD_ATTRIBUTES,DP01,DP01_ATTRIBUTES,DP10,DP10_ATTRIBUTES,DT00,DT00_ATTRIBUTES,DT32,DT32_ATTRIBUTES,DX32,DX32_ATTRIBUTES,DX70,DX70_ATTRIBUTES,DX90,DX90_ATTRIBUTES,EMNT,EMNT_ATTRIBUTES,EMXP,EMXP_ATTRIBUTES,EMXT,EMXT_ATTRIBUTES,FZF0,FZF0_ATTRIBUTES,FZF1,FZF1_ATTRIBUTES,FZF2,FZF2_ATTRIBUTES,FZF3,FZF3_ATTRIBUTES,FZF5,FZF5_ATTRIBUTES,FZF6,FZF6_ATTRIBUTES,FZF7,FZF7_ATTRIBUTES,FZF8,FZF8_ATTRIBUTES,HDSD,HDSD_ATTRIBUTES,HTDD,HTDD_ATTRIBUTES,PRCP,PRCP_ATTRIBUTES,TAVG,TAVG_ATTRIBUTES,TMAX,TMAX_ATTRIBUTES,TMIN,TMIN_ATTRIBUTES,WDF2,WDF2_ATTRIBUTES,WDF5,WDF5_ATTRIBUTES,WSF2,WSF2_ATTRIBUTES,WSF5,WSF5_ATTRIBUTES
USW00013889,"JACKSONVILLE INTERNATIONAL AIRPORT, FL US",30.49529,-81.69374,7.2,2017,6.9,W,3006,3006,W,105,W,75,W,0,W,4,W,0,W,324,W,89,W,26,"W,0108, ",5.18," ,W,0910, ",98,"W,0529, ",,,,,,,,,32,"W,0317",26,"W,0108",,,,,806,9,806,W,70.15," ,W",70.9,W,81.6,W,60.1,W,50,W,50,W,59.1,W,86.1,W
USW00013889,"JACKSONVILLE INTERNATIONAL AIRPORT, FL US",30.49529,-81.69374,7.2,2018,6.7,W,3083,3083,W,127,W,86,W,0,W,16,W,0,W,293,W,99,W,25,"W,0118, ",2.45," ,W,0423, ",98,"W,0621, ",32,"W,1128",,,,,,,30,"W,0315",26,"W,0119",,,,,1132,1,1132,W,59.85," ,W",70.2,W,80.3,W,60.1,W,260,W,270,W,38.9,W,51,W
USW00013889,"JACKSONVILLE INTERNATIONAL AIRPORT, FL US",30.49529,-81.69374,7.2,2019,6.9,W,3241,3241,W,123,W,78,W,0,W,4,W,0,W,300,W,101,W,30,"W,0131, ",3.18," ,W,0811, ",100,"W,0527, ",31,"W,1203",,,,,,,30,"W,0131",,,,,,,1000,5,1000,W,46.38," ,W",71.3,W,81.8,W,60.8,W,160,W,10,W,40,W,53.9,W
USW00013889,"JACKSONVILLE INTERNATIONAL AIRPORT, FL US",30.49529,-81.69374,7.2,2020,6.9,W,3177,3177,W,128,W,85,W,0,W,9,W,0,W,308,W,91,W,26,"W,1226, ",3.58," ,W,0607, ",97,"W,0905,+",29,"W,1201",26,"W,1226",,,,,32,"W,0122",,,,,,,850,1,850,W,56.96," ,W",71,W,81.3,W,60.8,W,20,W,260,W,44.1,W,57.9,W
USW00013889,"JACKSONVILLE INTERNATIONAL AIRPORT, FL US",30.49529,-81.69374,7.2,2021,6.3,W,2590,2590,W,117,W,81,W,0,W,5,W,0,W,299,W,65,W,28,"W,0204,+",3.01," ,W,0719, ",95,"W,0731,+",,,,,,,,,28,"W,0204",,,,,,,1231,1,1231,W,57.16," ,W",69,W,79.5,W,58.4,W,270,W,270,W,42.9,W,59.9,W
USW00013889,"JACKSONVILLE INTERNATIONAL AIRPORT, FL US",30.49529,-81.69374,7.2,2022,6.5,W,2791,2791,W,106,W,75,W,0,W,15,W,0,W,293,W,88,W,20,"W,1225, ",2.9," ,W,0407, ",100,"W,0623, ",31,"W,1223",23,"W,1224",23,"W,1224",,,30,"W,0313",22,"W,0130",22,"W,0130",,,1092,6,1092,W,55.25," ,W",69.4,W,80.3,W,58.5,W,60,W,40,W,38.9,W,59.9,W
USW00013889,"JACKSONVILLE INTERNATIONAL AIRPORT, FL US",30.49529,-81.69374,7.2,2023,6.9,W,3045,3045,W,113,W,82,W,0,W,7,W,0,W,306,W,92,W,29,"W,0116, ",4.44," ,W,0926, ",99,"W,0814,+",32,"W,1130",,,,,,,30,"W,0128",,,,,,,883,4,883,W,58.63," ,W",70.9,W,81.8,W,60,W,280,W,290,W,40.9,W,74,W
USW00073805,"NORTHWEST FLORIDA BEACHES INTERNATIONAL AIRPORT, FL US",30.34869,-85.78835,17.1,2016,6.3,W,2821,2821,W,100,W,71,W,0,W,12,W,0,W,292,W,101,W,27,"W,0124, ",4.07," ,W,1205, ",96,"W,0920,+",32,"W,1120",,,,,,,32,"W,0211",27,"W,0124",,,,,1105,9,1105,W,60.52," ,W",69.3,W,80,W,58.5,W,,,,,,,,
USW00073805,"NORTHWEST FLORIDA BEACHES INTERNATIONAL AIRPORT, FL US",30.34869,-85.78835,17.1,2017,6.3,W,2754,2754,W,119,W,86,W,0,W,8,W,0,W,318,W,62,W,26,"W,0108, ",3.36," ,W,0403, ",96,"W,0825,+",30,"W,1210",,,,,,,29,"W,0316",26,"W,0108",,,,,848,3,848,W,65.79," ,W",69.8,W,80,W,59.6,W,270,W,270,W,45,W,59.1,W
USW00073805,"NORTHWEST FLORIDA BEACHES INTERNATIONAL AIRPORT, FL US",30.34869,-85.78835,17.1,2018,6.3,W,,,,145,W,105,W,,,,,,,,,,,,,6.3," ,W,0211, ",,,,,,,,,,,,,,,,,,,1351,8,1351,W,81.32," ,W",,,,,,,360,W,,,38,W,,
USW00073805,"NORTHWEST FLORIDA BEACHES INTERNATIONAL AIRPORT, FL US",30.34869,-85.78835,17.1,2019,6.5,W,3026,3026,W,118,W,73,W,0,W,7,W,0,W,294,W,119,W,29,"W,1113, ",2.67," ,W,0609, ",100,"W,0918, ",29,"W,1113",,,,,,,32,"W,0306",,,,,,,,,,,43.52," ,W",70.1,W,80.5,W,59.6,W,270,W,280,W,38.9,W,62,W
USW00073805,"NORTHWEST FLORIDA BEACHES INTERNATIONAL AIRPORT, FL US",30.34869,-85.78835,17.1,2020,6.9,W,2991,2991,W,123,W,75,W,0,W,12,W,0,W,303,W,80,W,25,"W,0122, ",5.4," ,W,0915, ",97,"W,0905, ",30,"W,1201",26,"W,1226",,,,,31,"W,0222",25,"W,0122",,,,,1113,4,1113,W,67.25," ,W",70.1,W,80.1,W,60,W,110,W,110,W,86.1,W,86.1,W
USW00073805,"NORTHWEST FLORIDA BEACHES INTERNATIONAL AIRPORT, FL US",30.34869,-85.78835,17.1,2021,6.3,W,2492,2492,W,149,W,108,W,0,W,11,W,0,W,282,W,53,W,30,"W,0217,+",7.11," ,W,1007, ",96,"W,0726, ",31,"W,1127",,,,,,,30,"W,0217",,,,,,,1360,6,1360,W,89.05," ,W",68.2,W,77.8,W,58.6,W,160,W,170,W,51,W,72.9,W
USW00073805,"NORTHWEST FLORIDA BEACHES INTERNATIONAL AIRPORT, FL US",30.34869,-85.78835,17.1,2022,6.3,W,2636,2636,W,131,W,88,W,0,W,19,W,0,W,289,W,63,W,19,"W,1224, ",4.16," ,W,0318, ",99,"W,0623, ",31,"W,1118",24,"W,1223",19,"W,1224",19,"W,1224",29,"W,0313",27,"W,0214",,,,,1316,4,1316,W,59.17," ,W",68.4,W,78.9,W,57.9,W,310,W,300,W,45,W,53,W
USW00073805,"NORTHWEST FLORIDA BEACHES INTERNATIONAL AIRPORT, FL US",30.34869,-85.78835,17.1,2023,6.5,W,3058,3058,W,125,W,76,W,0,W,6,W,0,W,300,W,94,W,28,"W,0115, ",3.94," ,W,0427, ",103,"W,0823, ",30,"W,1129",,,,,,,32,"W,0321",,,,,,,985,5,985,W,60.37," ,W",70.6,W,80.8,W,60.4,W,110,W,110,W,74,W,74,W
USW00012897,"NAPLES MUNICIPAL AIRPORT, FL US",26.15498,-81.77514,2,2016,7.6,W,4336,4336,W,111,W,79,W,0,W,0,W,0,W,350,W,112,W,43,"W,0211, ",2.92," ,W,1004, ",95,"W,0823,+",,,,,,,,,,,,,,,,,151,2,151,W,44.55," ,W",76.4,W,84.7,W,68.1,W,220,W,200,W,53.9,W,82.1,W
USW00012897,"NAPLES MUNICIPAL AIRPORT, FL US",26.15498,-81.77514,2,2017,7.6,W,,,,110,W,80,W,,,,,,,,,,,,,8.19," ,W,0911, ",,,,,,,,,,,,,,,,,,,73,5,73,W,69.55," ,W",,,,,,,60,W,70,W,61.1,W,82.1,W
USW00012897,"NAPLES MUNICIPAL AIRPORT, FL US",26.15498,-81.77514,2,2018,7.8,W,4481,4481,W,118,W,80,W,0,W,0,W,0,W,349,W,125,W,36,"W,0118, ",2.48," ,W,0815, ",96,"W,0709,+",,,,,,,,,,,,,,,,,,,,,50.16," ,W",76.7,W,85.1,W,68.4,W,160,W,230,W,36,W,46.1,W
USW00012897,"NAPLES MUNICIPAL AIRPORT, FL US",26.15498,-81.77514,2,2019,7.6,W,4743,4743,W,103,W,68,W,0,W,0,W,0,W,352,W,146,W,44,"W,0129,+",2.41," ,W,0510, ",98,"W,0626, ",,,,,,,,,,,,,,,,,151,1,151,W,44.92," ,W",77.7,W,85.9,W,69.5,W,70,W,70,W,40,W,53.9,W
USW00012897,"NAPLES MUNICIPAL AIRPORT, FL US",26.15498,-81.77514,2,2020,8.1,W,4787,4787,W,101,W,65,W,0,W,0,W,0,W,354,W,132,W,40,"W,0122, ",3.47," ,W,0913, ",96,"W,0905,+",,,,,,,,,,,,,,,,,71,3,71,W,43.68," ,W",77.8,W,86,W,69.7,W,240,W,,,40,W,,
USW00012897,"NAPLES MUNICIPAL AIRPORT, FL US",26.15498,-81.77514,2,2021,7.4,W,4338,4338,W,92,W,61,W,0,W,0,W,0,W,357,W,107,W,41,"W,0204, ",3," ,W,0916, ",95,"W,0912,+",,,,,,,,,,,,,,,,,188,4,188,W,40.56," ,W",76.5,W,84.8,W,68.3,W,150,W,280,W,35.1,W,42.9,W
USW00012897,"NAPLES MUNICIPAL AIRPORT, FL US",26.15498,-81.77514,2,2022,,,,,,111,W,71,W,,,,,,,,,,,,,3.04," ,W,0603, ",,,,,,,,,,,,,,,,,,,93,5,93,W,51.61," ,W",,,,,,,150,W,,,45,W,,
USW00012897,"NAPLES MUNICIPAL AIRPORT, FL US",26.15498,-81.77514,2,2023,7.8,W,4900,4900,W,83,W,49,W,0,W,0,W,0,W,358,W,136,W,41,"W,0116, ",3.28," ,W,1115, ",98,"W,0812,+",,,,,,,,,,,,,,,,,,,,,26.33," ,W",78.2,W,86.4,W,70.1,W,80,W,60,W,36.9,W,48.1,W
USW00092806,"ST PETERSBURG ALBERT WHITTED AIRPORT, FL US",27.76847,-82.62568,1.3,2016,9.2,W,3993,3993,W,105,W,74,W,0,W,0,W,0,W,325,W,56,W,43,"W,0124, ",5.01," ,W,0831, ",96,"W,0706, ",,,,,,,,,,,,,,,,,286,7,286,W,59.63," ,W",75.1,W,81,W,69.1,W,200,W,220,W,42.9,W,63.1,W
USW00092806,"ST PETERSBURG ALBERT WHITTED AIRPORT, FL US",27.76847,-82.62568,1.3,2017,9.2,W,4206,4206,W,113,W,70,W,0,W,0,W,0,W,339,W,94,W,37,"W,0108, ",3.5," ,W,0910, ",97,"W,0705, ",,,,,,,,,,,,,,,,,148,5,148,W,47.35," ,W",76,W,82.2,W,69.9,W,30,W,30,W,53,W,69.1,W
USW00092806,"ST PETERSBURG ALBERT WHITTED AIRPORT, FL US",27.76847,-82.62568,1.3,2018,8.9,W,4168,4168,W,121,W,81,W,0,W,1,W,0,W,319,W,77,W,32,"W,0118, ",2.65," ,W,1220, ",94,"W,0828,+",,,,,,,,,32,"W,0118",,,,,,,326,9,326,W,48.02," ,W",75.5,W,81.5,W,69.4,W,110,W,110,W,40.9,W,50.1,W
USW00092806,"ST PETERSBURG ALBERT WHITTED AIRPORT, FL US",27.76847,-82.62568,1.3,2019,9.2,W,,,,94,W,64,W,,,,,,,,,,,,,3.62," ,W,0801, ",,,,,,,,,,,,,,,,,,,,,,,53.77," ,W",,,,,,,160,W,,,46.1,W,,
USW00092806,"ST PETERSBURG ALBERT WHITTED AIRPORT, FL US",27.76847,-82.62568,1.3,2020,9.6,W,4435,4435,W,111,W,64,W,0,W,0,W,0,W,331,W,77,W,37,"W,0122, ",4.92," ,W,1111, ",97,"W,0626, ",,,,,,,,,,,,,,,,,202,4,202,W,44.18," ,W",76.4,W,82.4,W,70.4,W,70,W,80,W,51,W,59.9,W
USW00092806,"ST PETERSBURG ALBERT WHITTED AIRPORT, FL US",27.76847,-82.62568,1.3,2021,8.9,W,4220,4220,W,103,W,58,W,0,W,0,W,0,W,332,W,73,W,44,"W,0110, ",3," ,W,1105, ",95,"W,0829,+",,,,,,,,,,,,,,,,,304,1,304,W,36.42," ,W",76,W,82,W,69.9,W,130,W,110,W,42.9,W,61.1,W
USW00092806,"ST PETERSBURG ALBERT WHITTED AIRPORT, FL US",27.76847,-82.62568,1.3,2022,8.9,W,4102,4102,W,115,W,72,W,0,W,0,W,0,W,327,W,74,W,35,"W,1225, ",3.25," ,W,0928, ",96,"W,0820, ",,,,,,,,,,,,,,,,,192,9,192,W,46.11," ,W",75.4,W,81.6,W,69.1,W,30,W,20,W,53,W,77,W
USW00092806,"ST PETERSBURG ALBERT WHITTED AIRPORT, FL US",27.76847,-82.62568,1.3,2023,8.9,W,4301,4301,W,94,W,51,W,0,W,0,W,0,W,326,W,82,W,46,"W,0115, ",3.28," ,W,0621, ",98,"W,0813, ",,,,,,,,,,,,,,,,,231,5,231,W,33.67," ,W",76.3,W,82.2,W,70.4,W,160,W,210,W,40.9,W,57.9,W
USW00012854,"ORLANDO SANFORD AIRPORT, FL US",28.77951,-81.24356,14.9,2016,7.2,W,3808,3808,W,114,W,68,W,0,W,1,W,0,W,332,W,131,W,31,"W,0124, ",5.96," ,W,1006, ",100,"W,0709, ",,,,,,,,,31,"W,0124",,,,,,,425,4,425,W,45.88," ,W",74,W,84.1,W,64,W,280,W,280,W,47,W,63.1,W
USW00012854,"ORLANDO SANFORD AIRPORT, FL US",28.77951,-81.24356,14.9,2017,7.4,W,3802,3802,W,124,W,77,W,0,W,0,W,0,W,345,W,130,W,35,"W,1211, ",9.24," ,W,0910, ",97,"W,0511, ",,,,,,,,,,,,,,,,,258,6,258,W,48.42," ,W",74.5,W,84.4,W,64.5,W,100,W,130,W,59.1,W,74,W
USW00012854,"ORLANDO SANFORD AIRPORT, FL US",28.77951,-81.24356,14.9,2018,7.2,W,3771,3771,W,145,W,87,W,0,W,3,W,0,W,331,W,124,W,25,"W,0118, ",2.58," ,W,1220, ",96,"W,0928,+",,,,,,,,,32,"W,0119",25,"W,0118",,,,,543,6,543,W,48.48," ,W",73.7,W,83.3,W,64.1,W,280,W,230,W,40.9,W,55,W
USW00012854,"ORLANDO SANFORD AIRPORT, FL US",28.77951,-81.24356,14.9,2019,7.4,W,3925,3925,W,132,W,82,W,0,W,0,W,0,W,338,W,124,W,34,"W,0121, ",2.16," ,W,0619, ",99,"W,0531, ",,,,,,,,,,,,,,,,,463,4,463,W,49.3," ,W",74.7,W,84.1,W,65.2,W,40,W,90,W,40,W,68,W
USW00012854,"ORLANDO SANFORD AIRPORT, FL US",28.77951,-81.24356,14.9,2020,7.6,W,4128,4128,W,136,W,84,W,0,W,0,W,0,W,340,W,132,W,34,"W,1226, ",2.1," ,W,0920, ",99,"W,0630, ",,,,,,,,,,,,,,,,,359,3,359,W,40.33," ,W",75.1,W,84.5,W,65.6,W,280,W,32,W,46.1,W,70,W
USW00012854,"ORLANDO SANFORD AIRPORT, FL US",28.77951,-81.24356,14.9,2021,7.2,W,3738,3738,W,123,W,74,W,0,W,0,W,0,W,336,W,111,W,34,"W,0204, ",5.17," ,W,0919, ",96,"W,0821,+",,,,,,,,,,,,,,,,,495,2,495,W,53.67," ,W",74.2,W,83.7,W,64.7,W,280,W,280,W,38,W,49,W
USW00012854,"ORLANDO SANFORD AIRPORT, FL US",28.77951,-81.24356,14.9,2022,7.2,W,3743,3743,W,121,W,71,W,0,W,3,W,0,W,333,W,125,W,28,"W,1225, ",9.42," ,W,0929, ",97,"W,0624,+",30,"W,1224",,,,,,,31,"W,0130",,,,,,,348,1,348,W,62.94," ,W",74,W,83.5,W,64.4,W,360,W,350,W,49,W,69.1,W
USW00012854,"ORLANDO SANFORD AIRPORT, FL US",28.77951,-81.24356,14.9,2023,7.4,W,3903,3903,W,104,W,64,W,0,W,0,W,0,W,341,W,115,W,33,"W,0115, ",6.22," ,W,1116, ",100,"W,0811, ",,,,,,,,,,,,,,,,,356,0,356,W,51.52," ,W",74.8,W,84.5,W,65.1,W,290,W,290,W,44.1,W,66,W
USW00092805,"POMPANO BEACH AIRPARK, FL US",26.24636,-80.11105,4.6,2016,9.8,W,4646,4646,W,130,W,76,W,0,W,0,W,0,W,352,W,71,W,43,"W,0124, ",2.51," ,W,0518, ",94,"W,0618, ",,,,,,,,,,,,,,,,,106,9,106,W,45.5," ,W",77.5,W,83.6,W,71.3,W,230,W,220,W,45,W,59.1,W
USW00092805,"POMPANO BEACH AIRPARK, FL US",26.24636,-80.11105,4.6,2017,9.6,W,4821,4821,W,130,W,79,W,0,W,0,W,0,W,354,W,88,W,44,"W,1214, ",5.64," ,W,0606, ",102,"W,0911, ",,,,,,,,,,,,,,,,,36,9,36,W,62.87," ,W",78.2,W,84.5,W,71.8,W,120,W,,,59.1,W,,
USW00092805,"POMPANO BEACH AIRPARK, FL US",26.24636,-80.11105,4.6,2018,9.6,W,4841,4841,W,123,W,73,W,0,W,0,W,0,W,355,W,95,W,41,"W,0104, ",2.98," ,W,0410, ",99,"W,0518, ",,,,,,,,,,,,,,,,,138,6,138,W,45.02," ,W",78.1,W,84.3,W,71.8,W,250,W,,,40,W,,
USW00092805,"POMPANO BEACH AIRPARK, FL US",26.24636,-80.11105,4.6,2019,9.4,W,5073,5073,W,134,W,80,W,0,W,0,W,0,W,357,W,92,W,44,"W,0121, ",4.31," ,W,1223, ",98,"W,0724, ",,,,,,,,,,,,,,,,,78,6,78,W,49.71," ,W",78.8,W,85.2,W,72.5,W,290,W,,,36.9,W,,
USW00092805,"POMPANO BEACH AIRPARK, FL US",26.24636,-80.11105,4.6,2020,9.8,W,,,,158,W,105,W,,,,,,,,,,,,,4.6," ,W,1108, ",,,,,,,,,,,,,,,,,,,76,0,76,W,76.35," ,W",,,,,,,70,W,,,40.9,W,,
USW00092805,"POMPANO BEACH AIRPARK, FL US",26.24636,-80.11105,4.6,2021,8.9,W,4681,4681,W,126,W,78,W,0,W,0,W,0,W,360,W,68,W,41,"W,0204, ",4.16," ,W,0224, ",96,"W,0909, ",,,,,,,,,,,,,,,,,,,,,48.26," ,W",77.6,W,84.2,W,71.1,W,340,W,90,W,36,W,47,W
USW00092805,"POMPANO BEACH AIRPARK, FL US",26.24636,-80.11105,4.6,2022,9.4,W,5130,5130,W,134,W,73,W,0,W,0,W,0,W,356,W,100,W,40,"W,0130, ",2.99," ,W,0601, ",95,"W,0817, ",,,,,,,,,,,,,,,,,73,4,73,W,52," ,W",78.7,W,85,W,72.4,W,310,W,160,W,42.9,W,52.1,W
USW00092805,"POMPANO BEACH AIRPARK, FL US",26.24636,-80.11105,4.6,2023,8.9,W,,,,126,W,93,W,,,,,,,,,,,,,3.58," ,W,1114, ",,,,,,,,,,,,,,,,,,,74,1,74,W,65.04," ,W",,,,,,,60,W,70,W,40.9,W,55,W
USW00012896,"MARATHON AIRPORT, FL US",24.72624,-81.0477,0.9,2016,8.3,W,5337,5337,W,132,W,74,W,0,W,0,W,0,W,352,W,102,W,53,"W,0211,+",1.73," ,W,0825, ",94,"W,0822,+",,,,,,,,,,,,,,,,,53,3,53,W,37.94," ,W",79.4,W,84.6,W,74.2,W,40,W,70,W,29.1,W,40.9,W
USW00012896,"MARATHON AIRPORT, FL US",24.72624,-81.0477,0.9,2017,8.3,W,5569,5569,W,98,W,48,W,0,W,0,W,0,W,357,W,109,W,50,"W,1214, ",4.24," ,W,0607, ",95,"W,0729, ",,,,,,,,,,,,,,,,,3,6,3,W,31.63," ,W",80.4,W,85.7,W,75,W,50,W,60,W,53.9,W,72,W
USW00012896,"MARATHON AIRPORT, FL US",24.72624,-81.0477,0.9,2018,,,5371,5371,W,96,W,48,W,0,W,0,W,0,W,352,W,112,W,49,"W,0118, ",2.5," ,W,0415, ",97,"W,0722, ",,,,,,,,,,,,,,,,,66,7,66,W,31.56," ,W",79.6,W,85.2,W,74,W,,,,,,,,
USW00012896,"MARATHON AIRPORT, FL US",24.72624,-81.0477,0.9,2019,,,6109,6109,W,104,W,64,W,0,W,0,W,0,W,361,W,159,W,53,"W,0121, ",2.68," ,W,1223, ",98,"W,0608, ",,,,,,,,,,,,,,,,,19,7,19,W,33.78," ,W",81.7,W,87.2,W,76.2,W,,,,,,,,
USW00012896,"MARATHON AIRPORT, FL US",24.72624,-81.0477,0.9,2020,8.9,W,5545,5545,W,136,W,76,W,0,W,0,W,0,W,356,W,114,W,48,"W,0122, ",8.13," ,W,0912, ",95,"W,0705, ",,,,,,,,,,,,,,,,,22,3,22,W,64.57," ,W",80,W,85.4,W,74.7,W,60,W,130,W,35.1,W,46.1,W
USW00012896,"MARATHON AIRPORT, FL US",24.72624,-81.0477,0.9,2021,,,5104,5104,W,112,W,66,W,0,W,0,W,0,W,357,W,74,W,54,"W,0204, ",2.32," ,W,1118, ",93,"W,0809, ",,,,,,,,,,,,,,,,,41,8,41,W,34.51," ,W",78.9,W,84.3,W,73.5,W,60,W,160,W,32,W,47,W
USW00012896,"MARATHON AIRPORT, FL US",24.72624,-81.0477,0.9,2022,8.3,W,5707,5707,W,107,W,57,W,0,W,0,W,0,W,354,W,131,W,46,"W,0130, ",5.47," ,W,0603, ",96,"W,0912,+",,,,,,,,,,,,,,,,,33,2,33,W,34.76," ,W",80.4,W,86.2,W,74.7,W,160,W,140,W,32,W,59.9,W
USW00012896,"MARATHON AIRPORT, FL US",24.72624,-81.0477,0.9,2023,7.4,W,5999,5999,W,105,W,69,W,0,W,0,W,0,W,359,W,154,W,50,"W,0115, ",6.68," ,W,1115, ",99,"W,0724,+",,,,,,,,,,,,,,,,,47,1,47,W,52.55," ,W",81.4,W,87.3,W,75.5,W,50,W,140,W,30,W,49,W
USW00003818,"MARIANNA MUNICIPAL AIRPORT, FL US",30.83696,-85.18352,32.8,2016,5.4,W,2879,2879,W,94,W,64,W,0,W,18,W,0,W,291,W,109,W,27,"W,0124, ",6.96," ,W,1205, ",99,"W,0709,+",31,"W,1121",,,,,,,32,"W,0214",27,"W,0124",,,,,1186,8,1186,W,50.27," ,W",69.4,W,80.8,W,58,W,200,W,50,W,38.9,W,53.9,W
USW00003818,"MARIANNA MUNICIPAL AIRPORT, FL US",30.83696,-85.18352,32.8,2017,5.6,W,2948,2948,W,111,W,72,W,0,W,10,W,0,W,315,W,93,W,24,"W,0109, ",2.61," ,W,0602, ",98,"W,0825,+",32,"W,1120",,,,,,,30,"W,0316",24,"W,0109",,,,,865,6,865,W,47.04," ,W",70.2,W,81.4,W,59,W,280,W,280,W,40.9,W,59.1,W
USW00003818,"MARIANNA MUNICIPAL AIRPORT, FL US",30.83696,-85.18352,32.8,2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1396,4,1396,W,,,,,,,,,,,,,,,,
USW00003818,"MARIANNA MUNICIPAL AIRPORT, FL US",30.83696,-85.18352,32.8,2019,6,W,3190,3190,W,113,W,74,W,0,W,11,W,0,W,293,W,132,W,28,"W,1113,+",2.56," ,W,1229, ",103,"W,0918, ",32,"W,1112",,,,,,,31,"W,0306",,,,,,,,,,,41.7," ,W",70.2,W,81.3,W,59.1,W,300,W,300,W,40,W,59.9,W
