STATION,NAME,LATITUDE,LONGITUDE,ELEVATION,DATE,AWND,AWND_ATTRIBUTES,CDSD,CLDD,CLDD_ATTRIBUTES,DP01,DP01_ATTRIBUTES,DP10,DP10_ATTRIBUTES,DT00,DT00_ATTRIBUTES,DT32,DT32_ATTRIBUTES,DX32,DX32_ATTRIBUTES,DX70,DX70_ATTRIBUTES,DX90,DX90_ATTRIBUTES,EMNT,EMNT_ATTRIBUTES,EMXP,EMXP_ATTRIBUTES,EMXT,EMXT_ATTRIBUTES,FZF0,FZF0_ATTRIBUTES,FZF1,FZF1_ATTRIBUTES,FZF2,FZF2_ATTRIBUTES,FZF3,FZF3_ATTRIBUTES,FZF5,FZF5_ATTRIBUTES,FZF6,FZF6_ATTRIBUTES,FZF7,FZF7_ATTRIBUTES,FZF8,FZF8_ATTRIBUTES,HDSD,HDSD_ATTRIBUTES,HTDD,HTDD_ATTRIBUTES,PRCP,PRCP_ATTRIBUTES,TAVG,TAVG_ATTRIBUTES,TMAX,TMAX_ATTRIBUTES,TMIN,TMIN_ATTRIBUTES,WDF2,WDF2_ATTRIBUTES,WDF5,WDF5_ATTRIBUTES,WSF2,WSF2_ATTRIBUTES,WSF5,WSF5_ATTRIBUTES
USW00003818,"MARIANNA MUNICIPAL AIRPORT, FL US",30.83696,-85.18352,32.8,2020,6.3,W,2940,2940,W,111,W,75,W,0,W,14,W,0,W,301,W,92,W,25,"W,1226, ",8.07," ,W,0916, ",99,"W,0720, ",29,"W,1201",27,"W,1218",,,,,32,"W,0228",27,"W,0122",,,,,1183,3,1183,W,57.48," ,W",69.6,W,80.2,W,59,W,200,W,,,38.9,W,,
USW00003818,"MARIANNA MUNICIPAL AIRPORT, FL US",30.83696,-85.18352,32.8,2021,,,2588,2588,W,128,W,81,W,0,W,13,W,0,W,289,W,63,W,29,"W,0217,+",4.91," ,W,0424, ",97,"W,0730, ",31,"W,1124",,,,,,,31,"W,0220",,,,,,,1458,1,1458,W,61.04," ,W",68.3,W,78.8,W,57.8,W,,,,,,,,
USW00003818,"MARIANNA MUNICIPAL AIRPORT, FL US",30.83696,-85.18352,32.8,2022,,,2648,2648,W,117,W,71,W,0,W,22,W,0,W,285,W,92,W,17,"W,1224, ",3.34," ,W,0318, ",102,"W,0623, ",29,"W,1118",21,"W,1223",21,"W,1223",17,"W,1224",28,"W,0313",22,"W,0130",22,"W,0130",,,1377,9,1377,W,51.36," ,W",68.1,W,79.4,W,56.8,W,,,,,,,,
USW00003818,"MARIANNA MUNICIPAL AIRPORT, FL US",30.83696,-85.18352,32.8,2023,6,W,2805,2805,W,99,W,64,W,0,W,14,W,0,W,291,W,97,W,26,"W,0115, ",5.02," ,W,1202, ",103,"W,0826, ",32,"W,1102",,,,,,,30,"W,0321",26,"W,0115",,,,,1193,7,1193,W,45.66," ,W",69.3,W,80.7,W,57.9,W,290,W,240,W,40.9,W,63.1,W
USW00012894,"FORT MYERS SW FLORIDA REGIONAL AIRPORT, FL US",26.53805,-81.75674,8.2,2016,6.9,W,4302,4302,W,128,W,79,W,0,W,0,W,0,W,346,W,127,W,42,"W,0124, ",3.02," ,W,0905, ",98,"W,0705, ",,,,,,,,,,,,,,,,,180,2,180,W,58.82," ,W",76.2,W,85.3,W,67,W,230,W,220,W,48.1,W,59.9,W
USW00012894,"FORT MYERS SW FLORIDA REGIONAL AIRPORT, FL US",26.53805,-81.75674,8.2,2017,6.9,W,4154,4154,W,124,W,83,W,0,W,0,W,0,W,355,W,122,W,39,"W,0108, ",9.08," ,W,0910, ",96,"W,0726,+",,,,,,,,,,,,,,,,,103,4,103,W,76.2," ,W",76,W,85.4,W,66.6,W,70,W,70,W,74,W,89,W
USW00012894,"FORT MYERS SW FLORIDA REGIONAL AIRPORT, FL US",26.53805,-81.75674,8.2,2018,6.9,W,4165,4165,W,125,W,80,W,0,W,0,W,0,W,348,W,130,W,33,"W,0118, ",2.95," ,W,0624, ",96,"W,0620, ",,,,,,,,,,,,,,,,,262,5,262,W,47.03," ,W",75.6,W,85.2,W,66.1,W,40,W,50,W,42.9,W,55,W
USW00012894,"FORT MYERS SW FLORIDA REGIONAL AIRPORT, FL US",26.53805,-81.75674,8.2,2019,6.9,W,4365,4365,W,123,W,77,W,0,W,0,W,0,W,349,W,145,W,40,"W,0121, ",4.6," ,W,0127, ",99,"W,0626, ",,,,,,,,,,,,,,,,,231,6,231,W,57.36," ,W",76.6,W,85.7,W,67.5,W,70,W,100,W,38,W,49,W
USW00012894,"FORT MYERS SW FLORIDA REGIONAL AIRPORT, FL US",26.53805,-81.75674,8.2,2020,7.4,W,4393,4393,W,124,W,81,W,0,W,0,W,0,W,351,W,140,W,35,"W,0122, ",3.3," ,W,0613, ",98,"W,0731, ",,,,,,,,,,,,,,,,,165,7,165,W,52," ,W",76.4,W,85.8,W,67.1,W,230,W,220,W,48.1,W,59.9,W
USW00012894,"FORT MYERS SW FLORIDA REGIONAL AIRPORT, FL US",26.53805,-81.75674,8.2,2021,6.7,W,3989,3989,W,120,W,72,W,0,W,0,W,0,W,358,W,106,W,39,"W,0204, ",2.51," ,W,1105, ",96,"W,0722, ",,,,,,,,,,,,,,,,,222,1,222,W,41.37," ,W",75.5,W,84.9,W,66.1,W,210,W,210,W,42.9,W,51,W
USW00012894,"FORT MYERS SW FLORIDA REGIONAL AIRPORT, FL US",26.53805,-81.75674,8.2,2022,6.9,W,4478,4478,W,127,W,78,W,0,W,0,W,0,W,351,W,150,W,35,"W,0130, ",4.33," ,W,0603, ",98,"W,0822, ",,,,,,,,,,,,,,,,,171,8,171,W,65.62," ,W",76.6,W,86.1,W,67.2,W,230,W,240,W,78.1,W,110.1,W
USW00012894,"FORT MYERS SW FLORIDA REGIONAL AIRPORT, FL US",26.53805,-81.75674,8.2,2023,6.9,W,4340,4340,W,104,W,69,W,0,W,0,W,0,W,355,W,136,W,39,"W,0116, ",2.42," ,W,0925, ",97,"W,0812,+",,,,,,,,,,,,,,,,,132,5,132,W,44.93," ,W",76.5,W,85.9,W,67.2,W,90,W,80,W,40.9,W,59.1,W
USW00012850,"KEY WEST NAS, FL US",24.58333,-81.68333,1.8,2016,10.7,W,,,,131,W,77,W,,,,,,,,,,,,,2.14," ,W,0519, ",,,,,,,,,,,,,,,,,,,,,,,37.76," ,W",,,,,,,270,W,250,W,38.9,W,48.1,W
USW00012850,"KEY WEST NAS, FL US",24.58333,-81.68333,1.8,2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
USW00012850,"KEY WEST NAS, FL US",24.58333,-81.68333,1.8,2018,10.7,W,5058,5058,W,93,W,47,W,0,W,0,W,0,W,346,W,73,W,52,"W,0118, ",2.49," ,W,0525, ",94,"W,0814, ",,,,,,,,,,,,,,,,,,,,,25.96," ,W",78.9,W,84,W,73.8,W,280,W,150,W,36,W,49,W
USW00012850,"KEY WEST NAS, FL US",24.58333,-81.68333,1.8,2019,10.5,W,,,,109,W,60,W,,,,,,,,,,,,,3.95," ,W,0404, ",,,,,,,,,,,,,,,,,,,10,8,10,W,33.54," ,W",,,,,,,80,W,200,W,36,W,44.1,W
USW00012850,"KEY WEST NAS, FL US",24.58333,-81.68333,1.8,2020,11.4,W,,,,108,W,74,W,,,,,,,,,,,,,6.63," ,W,0912, ",,,,,,,,,,,,,,,,,,,,,,,53.93," ,W",,,,,,,200,W,120,W,36.9,W,47,W
USW00012850,"KEY WEST NAS, FL US",24.58333,-81.68333,1.8,2021,10.7,W,,,,107,W,68,W,,,,,,,,,,,,,4.17," ,W,0706, ",,,,,,,,,,,,,,,,,,,,,,,35.38," ,W",,,,,,,140,W,140,W,47,W,59.1,W
USW00012850,"KEY WEST NAS, FL US",24.58333,-81.68333,1.8,2022,10.7,W,6790,6790,W,,,,,0,W,0,W,0,W,351,W,199,W,54,"W,0130, ",,,98,"W,0718, ",,,,,,,,,,,,,,,,,9,0,9,W,,,84.1,W,89.2,W,78.9,W,170,W,170,W,57.9,W,68,W
USW00012850,"KEY WEST NAS, FL US",24.58333,-81.68333,1.8,2023,9.8,W,,,,92,W,56,W,,,,,,,,,,,,,1.68," ,W,1216, ",,,,,,,,,,,,,,,,,,,,,,,28.15," ,W",,,,,,,200,W,200,W,45,W,57.9,W
USC00085895,"MOORE HAVEN LOCK 1, FL US",26.84,-81.0872,10.7,2016,,,4131,4131,7,108,7,84,7,0,7,0,7,0,7,340,7,123,7,40,"7,0211,+",2.55," ,7,0717, ",97,"7,0823,+",,,,,,,,,,,,,,,,,221,7,221,7,56.35," ,7",75.6,7,84.5,7,66.7,7,,,,,,,,
USC00085895,"MOORE HAVEN LOCK 1, FL US",26.84,-81.0872,10.7,2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,139,1,139,7,,,,,,,,,,,,,,,,
USC00085895,"MOORE HAVEN LOCK 1, FL US",26.84,-81.0872,10.7,2018,,,3923,3923,7,104,7,87,7,0,7,2,7,0,7,341,7,108,7,32,"7,0105,+",1.95," ,7,0629, ",96,"7,0704,+",,,,,,,,,32,"7,0105",,,,,,,,,,,35.3," ,7",74.8,7,84.7,7,64.8,7,,,,,,,,
USC00085895,"MOORE HAVEN LOCK 1, FL US",26.84,-81.0872,10.7,2019,,,3550,3550,7,117,7,102,7,0,7,0,7,0,7,344,7,90,7,35,"7,0122,+",2.3," ,7,0406, ",98,"7,0626, ",,,,,,,,,,,,,,,,,348,5,348,7,54.39," ,7",74.1,7,84.3,7,63.9,7,,,,,,,,
USC00085895,"MOORE HAVEN LOCK 1, FL US",26.84,-81.0872,10.7,2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,304,1,304, ,,,,,,,,,,,,,,,,
USC00085895,"MOORE HAVEN LOCK 1, FL US",26.84,-81.0872,10.7,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
USC00085895,"MOORE HAVEN LOCK 1, FL US",26.84,-81.0872,10.7,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
USC00085895,"MOORE HAVEN LOCK 1, FL US",26.84,-81.0872,10.7,2023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
USW00012849,"FORT LAUDERDALE INTERNATIONAL AIRPORT, FL US",26.07875,-80.16223,1,2016,9.6,W,4785,4785,W,141,W,90,W,0,W,0,W,0,W,355,W,71,W,44,"W,0124, ",2.67," ,W,0615, ",95,"W,0618, ",,,,,,,,,,,,,,,,,91,7,91,W,50.31," ,W",77.8,W,83.7,W,71.9,W,270,W,260,W,36.9,W,53.9,W
USW00012849,"FORT LAUDERDALE INTERNATIONAL AIRPORT, FL US",26.07875,-80.16223,1,2017,9.6,W,4800,4800,W,141,W,91,W,0,W,0,W,0,W,358,W,82,W,47,"W,1214,+",4.78," ,W,0606, ",95,"W,0528, ",,,,,,,,,,,,,,,,,37,7,37,W,69.33," ,W",77.9,W,84.3,W,71.6,W,110,W,110,W,53,W,70,W
USW00012849,"FORT LAUDERDALE INTERNATIONAL AIRPORT, FL US",26.07875,-80.16223,1,2018,9.6,W,4697,4697,W,142,W,79,W,0,W,0,W,0,W,356,W,56,W,39,"W,0104, ",5.27," ,W,0520, ",95,"W,0721, ",,,,,,,,,,,,,,,,,147,8,147,W,50.19," ,W",77.5,W,83.6,W,71.4,W,100,W,350,W,40.9,W,53.9,W
USW00012849,"FORT LAUDERDALE INTERNATIONAL AIRPORT, FL US",26.07875,-80.16223,1,2019,9.2,W,4957,4957,W,144,W,88,W,0,W,0,W,0,W,360,W,85,W,44,"W,0121, ",7.13," ,W,1223, ",95,"W,0906,+",,,,,,,,,,,,,,,,,78,5,78,W,60.97," ,W",78.4,W,84.7,W,72.2,W,120,W,270,W,35.1,W,40.9,W
USW00012849,"FORT LAUDERDALE INTERNATIONAL AIRPORT, FL US",26.07875,-80.16223,1,2020,10.1,W,5122,5122,W,156,W,101,W,0,W,0,W,0,W,356,W,105,W,39,"W,0122, ",5.93," ,W,1108, ",96,"W,0919,+",,,,,,,,,,,,,,,,,68,7,68,W,90.07," ,W",78.7,W,85,W,72.5,W,100,W,,,40.9,W,,
USW00012849,"FORT LAUDERDALE INTERNATIONAL AIRPORT, FL US",26.07875,-80.16223,1,2021,8.9,W,4782,4782,W,132,W,91,W,0,W,0,W,0,W,362,W,71,W,45,"W,0204, ",2.39," ,W,1105, ",96,"W,0703, ",,,,,,,,,,,,,,,,,87,2,87,W,49.83," ,W",78,W,84.3,W,71.6,W,180,W,170,W,36.9,W,47,W
USW00012849,"FORT LAUDERDALE INTERNATIONAL AIRPORT, FL US",26.07875,-80.16223,1,2022,9.4,W,4971,4971,W,119,W,82,W,0,W,0,W,0,W,355,W,79,W,40,"W,0130, ",6.55," ,W,0604, ",94,"W,0906,+",,,,,,,,,,,,,,,,,66,8,66,W,58.37," ,W",78.4,W,84.5,W,72.2,W,180,W,170,W,35.1,W,47,W
USW00012849,"FORT LAUDERDALE INTERNATIONAL AIRPORT, FL US",26.07875,-80.16223,1,2023,8.5,W,4974,4974,W,143,W,95,W,0,W,0,W,0,W,360,W,91,W,43,"W,0115, ",22.5," ,W,0412, ",97,"W,0723, ",,,,,,,,,,,,,,,,,56,1,56,W,113.61," ,W",78.5,W,85.1,W,71.9,W,150,W,,,42.9,W,,
USC00082944,"FERNANDINA BEACH, FL US",30.6669,-81.4525,14.9,2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
USC00082944,"FERNANDINA BEACH, FL US",30.6669,-81.4525,14.9,2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
USC00082944,"FERNANDINA BEACH, FL US",30.6669,-81.4525,14.9,2023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
USW00012844,"WEST PALM BEACH INTERNATIONAL AIRPORT, FL US",26.6851,-80.09918,3.5,2016,9.6,W,4623,4623,W,129,W,86,W,0,W,0,W,0,W,353,W,100,W,40,"W,0124, ",4.79," ,W,0127, ",95,"W,0804,+",,,,,,,,,,,,,,,,,142,2,142,W,51.1," ,W",77.2,W,83.9,W,70.4,W,270,W,250,W,38,W,55.9,W
USW00012844,"WEST PALM BEACH INTERNATIONAL AIRPORT, FL US",26.6851,-80.09918,3.5,2017,9.6,W,4471,4471,W,124,W,75,W,0,W,0,W,0,W,355,W,90,W,42,"W,1214, ",5.1," ,W,1028, ",95,"W,0817, ",,,,,,,,,,,,,,,,,71,7,71,W,59.16," ,W",76.9,W,84.1,W,69.7,W,130,W,120,W,66,W,91,W
USW00012844,"WEST PALM BEACH INTERNATIONAL AIRPORT, FL US",26.6851,-80.09918,3.5,2018,9.4,W,4271,4271,W,148,W,86,W,0,W,0,W,0,W,353,W,62,W,38,"W,0104, ",3.19," ,W,0513, ",94,"W,0722,+",,,,,,,,,,,,,,,,,186,5,186,W,54.01," ,W",76.2,W,83.5,W,68.9,W,120,W,130,W,38.9,W,53.9,W
USW00012844,"WEST PALM BEACH INTERNATIONAL AIRPORT, FL US",26.6851,-80.09918,3.5,2019,9.4,W,4668,4668,W,152,W,85,W,0,W,0,W,0,W,357,W,88,W,42,"W,0121, ",2.88," ,W,0806, ",96,"W,0624, ",,,,,,,,,,,,,,,,,152,6,152,W,63.5," ,W",77.5,W,84.5,W,70.5,W,130,W,130,W,47,W,82.1,W
USW00012844,"WEST PALM BEACH INTERNATIONAL AIRPORT, FL US",26.6851,-80.09918,3.5,2020,10.1,W,4972,4972,W,161,W,98,W,0,W,0,W,0,W,356,W,100,W,41,"W,1226,+",4.44," ,W,0525, ",96,"W,0702,+",,,,,,,,,,,,,,,,,80,6,80,W,72.59," ,W",78.2,W,85.1,W,71.3,W,320,W,320,W,55.9,W,70.9,W
USW00012844,"WEST PALM BEACH INTERNATIONAL AIRPORT, FL US",26.6851,-80.09918,3.5,2021,8.9,W,4641,4641,W,139,W,88,W,0,W,0,W,0,W,360,W,84,W,39,"W,0204, ",2.99," ,W,1119, ",94,"W,0909,+",,,,,,,,,,,,,,,,,150,5,150,W,54.18," ,W",77.4,W,84.8,W,70,W,340,W,320,W,42.9,W,55,W
USW00012844,"WEST PALM BEACH INTERNATIONAL AIRPORT, FL US",26.6851,-80.09918,3.5,2022,9.4,W,4798,4798,W,140,W,70,W,0,W,0,W,0,W,355,W,104,W,37,"W,0130, ",4.52," ,W,0604, ",96,"W,0818, ",,,,,,,,,,,,,,,,,101,1,101,W,53.53," ,W",77.7,W,84.9,W,70.6,W,130,W,190,W,38,W,49,W
USW00012844,"WEST PALM BEACH INTERNATIONAL AIRPORT, FL US",26.6851,-80.09918,3.5,2023,8.9,W,4832,4832,W,153,W,95,W,0,W,0,W,0,W,360,W,112,W,40,"W,0115, ",4.97," ,W,0416, ",97,"W,0706, ",,,,,,,,,,,,,,,,,96,4,96,W,74.02," ,W",78,W,85.5,W,70.5,W,240,W,250,W,49,W,67.1,W
USW00012888,"MIAMI KENDALL TAMIAMI EXEC AIRPORT, FL US",25.64226,-80.43467,1.8,2016,7.8,W,4323,4323,W,150,W,94,W,0,W,0,W,0,W,350,W,105,W,42,"W,0124, ",4.75," ,W,0504, ",97,"W,0618, ",,,,,,,,,,,,,,,,,119,4,119,W,63.57," ,W",76.5,W,84.7,W,68.4,W,290,W,280,W,36.9,W,49,W
USW00012888,"MIAMI KENDALL TAMIAMI EXEC AIRPORT, FL US",25.64226,-80.43467,1.8,2017,7.8,W,4389,4389,W,118,W,78,W,0,W,0,W,0,W,349,W,114,W,39,"W,1214, ",3.35," ,W,0423, ",95,"W,0829,+",,,,,,,,,,,,,,,,,42,1,42,W,52.09," ,W",77.2,W,85.9,W,68.4,W,100,W,,,46.1,W,,
USW00012888,"MIAMI KENDALL TAMIAMI EXEC AIRPORT, FL US",25.64226,-80.43467,1.8,2018,7.8,W,4464,4464,W,149,W,88,W,0,W,0,W,0,W,355,W,127,W,40,"W,0105, ",4.53," ,W,0903, ",96,"W,0810,+",,,,,,,,,,,,,,,,,168,4,168,W,49.04," ,W",77,W,85.7,W,68.3,W,270,W,280,W,36.9,W,51,W
USW00012888,"MIAMI KENDALL TAMIAMI EXEC AIRPORT, FL US",25.64226,-80.43467,1.8,2019,7.6,W,4721,4721,W,136,W,78,W,0,W,0,W,0,W,356,W,135,W,45,"W,0121, ",4.04," ,W,0803, ",98,"W,0624, ",,,,,,,,,,,,,,,,,75,6,75,W,54.56," ,W",77.9,W,86.6,W,69.1,W,260,W,270,W,35.1,W,48.1,W
USW00012888,"MIAMI KENDALL TAMIAMI EXEC AIRPORT, FL US",25.64226,-80.43467,1.8,2020,8.3,W,4767,4767,W,130,W,88,W,0,W,0,W,0,W,343,W,132,W,38,"W,0122, ",4.4," ,W,0526, ",98,"W,0830,+",,,,,,,,,,,,,,,,,69,6,69,W,59.62," ,W",78.2,W,86.3,W,70.1,W,310,W,,,38.9,W,,
USW00012888,"MIAMI KENDALL TAMIAMI EXEC AIRPORT, FL US",25.64226,-80.43467,1.8,2021,7.4,W,4727,4727,W,131,W,74,W,0,W,0,W,0,W,361,W,126,W,42,"W,0204, ",2.05," ,W,0616, ",96,"W,0901,+",,,,,,,,,,,,,,,,,95,7,95,W,49.64," ,W",77.8,W,86.3,W,69.4,W,10,W,10,W,45,W,53.9,W
USW00012888,"MIAMI KENDALL TAMIAMI EXEC AIRPORT, FL US",25.64226,-80.43467,1.8,2022,,,,,,135,W,78,W,,,,,,,,,,,,,6.47," ,W,0604, ",,,,,,,,,,,,,,,,,,,,,,,64.52," ,W",,,,,,,,,,,,,,
USW00012888,"MIAMI KENDALL TAMIAMI EXEC AIRPORT, FL US",25.64226,-80.43467,1.8,2023,6.9,W,4754,4754,W,141,W,92,W,0,W,0,W,0,W,359,W,135,W,38,"W,0115, ",7.05," ,W,1115, ",100,"W,0712, ",,,,,,,,,,,,,,,,,69,6,69,W,79.41," ,W",77.9,W,86.8,W,69,W,30,W,30,W,64,W,78.1,W
USC00089120,"USHER TOWER, FL US",29.40807,-82.8188,10.1,2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
USC00089120,"USHER TOWER, FL US",29.40807,-82.8188,10.1,2017,,,3007,3007,7,70,7,56,7,0,7,5,7,0,7,320,7,122,7,27,"7,0108, ",2.71," ,7,0717, ",99,"7,0520, ",32,"7,1210",,,,,,,29,"7,0316",28,"7,0109",,,,,,,,,56.04," ,7",72,7,83.6,7,60.4,7,,,,,,,,
USC00089120,"USHER TOWER, FL US",29.40807,-82.8188,10.1,2018,,,3230,3230,7,113,7,87,7,0,7,13,7,0,7,306,7,116,7,23,"7,0118, ",4.52," ,7,1215, ",95,"7,0917,+",32,"7,1212",,,,,,,31,"7,0315",26,"7,0119",23,"7,0118",,,864,3,864,7,76.87," ,7",71.7,7,82.1,7,61.2,7,,,,,,,,
USC00089120,"USHER TOWER, FL US",29.40807,-82.8188,10.1,2019,,,,,,100,7,80,7,,,,,,,,,,,,,4," ,7,0817, ",,,,,,,,,,,,,,,,,,,,,,,64.73," ,7",,,,,,,,,,,,,,
USC00089120,"USHER TOWER, FL US",29.40807,-82.8188,10.1,2020,,,3263,3263,7,103,7,79,7,0,7,9,7,0,7,325,7,87,7,26,"7,1227,+",2.76," ,7,0527, ",97,"7,0629,+",28,"7,1202",28,"7,1202",,,,,30,"7,0123",,,,,,,699,6,699,7,49.51," ,7",71.7,7,82.6,7,60.9,7,,,,,,,,
USC00089120,"USHER TOWER, FL US",29.40807,-82.8188,10.1,2021,,,2918,2918,7,94,7,73,7,0,7,5,7,0,7,315,7,79,7,27,"7,0204, ",4.9," ,7,0708, ",97,"7,0825, ",,,,,,,,,28,"7,0205",28,"7,0205",,,,,972,3,972,7,53.2," ,7",70.6,7,81.2,7,59.9,7,,,,,,,,
USC00089120,"USHER TOWER, FL US",29.40807,-82.8188,10.1,2022,,,3037,3037,7,97,7,70,7,0,7,13,7,0,7,310,7,100,7,22,"7,1225, ",2.27," ,7,0312, ",100,"7,0623, ",32,"7,1219",24,"7,1224",24,"7,1224",,,23,"7,0130",23,"7,0130",23,"7,0130",,,969,3,969,7,45.88," ,7",70.4,7,81.6,7,59.3,7,,,,,,,,
USC00089120,"USHER TOWER, FL US",29.40807,-82.8188,10.1,2023,,,3045,3045,7,67,7,57,7,0,7,6,7,0,7,320,7,106,7,26,"7,0115, ",7.35," ,7,1217, ",100,"7,0821,+",32,"7,1129",,,,,,,32,"7,0127",28,"7,0116",,,,,788,6,788,7,50.43," ,7",71.2,7,82.7,7,59.7,7,,,,,,,,
USW00053847,"WHITING FIELD NAS SOUTH, FL US",30.69729,-87.02073,49.9,2016,6.3,W,,,,115,W,81,W,,,,,,,,,,,,,4.92," ,W,0604, ",,,,,,,,,,,,,,,,,,,,,,,71.8," ,W",,,,,,,50,W,50,W,47,W,64,W
USW00053847,"WHITING FIELD NAS SOUTH, FL US",30.69729,-87.02073,49.9,2017,6.3,W,,,,124,W,85,W,,,,,,,,,,,,,5.39," ,W,0621, ",,,,,,,,,,,,,,,,,,,,,,,81.01," ,W",,,,,,,160,W,160,W,38.9,W,52.1,W
USW00053847,"WHITING FIELD NAS SOUTH, FL US",30.69729,-87.02073,49.9,2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1347,3,1347,W,,,,,,,,,,,,,,,,
USW00053847,"WHITING FIELD NAS SOUTH, FL US",30.69729,-87.02073,49.9,2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
USW00053847,"WHITING FIELD NAS SOUTH, FL US",30.69729,-87.02073,49.9,2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
USW00053847,"WHITING FIELD NAS SOUTH, FL US",30.69729,-87.02073,49.9,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
